year,102,final,
1_FacebookAnalysis,LsmBjzD1VfU,,我們決定製作一個Facebook分析器，讓Facebook使用者能透過我們的App來看出誰最關注自己？誰最愛評論？並且誰最喜歡發照片並Tag自己，這些資訊都可以顯示在我們的App上，如此一來使用者就可以只要登入，輕易的可以擷取Facebook上的資訊，讓他了解到自己的交友狀態。另外提供小遊戲，自己選擇被Tag過的照片，遊玩拼圖遊戲，讓這個App多元化提供一些資訊與小娛樂，遊戲內可調整難度以及切割格數，讓各種不同的使用者來玩，並且圖片為Facebook內的照片，簡單又有趣！
2_i玩客,VUI7xm8opc4,,app 針對一天的旅遊行程記錄，做基本的規劃。其中在旅遊的過 程中可以隨手將心情寫照或是風景利用拍照等等方式記錄下來，另外拍照時 我們還加入了黑白濾鏡的功能。使用者可在旅遊前可以先估計預算，在旅遊 當中有任何消費行為時也可以隨時記帳，方便使用者查看目前花費是否超過 預算，也可以觀察當下目地的的氣溫。
3_Liao Pei Pad,KT14x-BeyWM,,想要有一個Midi pad，但是價格不斐，於是自己寫了一個類似Midi pad的APP，可以點擊按鍵彈奏音樂、也可以設定持續撥放，也可以用編輯模式設定按鍵對應的歌曲，讓你也可以成為一個DJ。
4_定位追蹤一日行跡紀錄器,9ke9yaZSvKU,,針對吸菸族群中想戒菸但是總是失敗、意志力不足或是不會制定方法的人，因為有百分之八十的人自己憑意志力戒菸，其中有百分之八十六的人採取馬上從此不吸菸的方式來戒菸，其中百分之六十的人在四天之內就戒菸失敗。根據實驗研究，面臨衝動時最有效的方法是分散注意力三十秒到一分鐘，因此設計個小遊戲搭配菸盒，要先玩個小遊戲才會解鎖菸盒，幫助人們控管吸菸及有效戒菸。
5_ControlCigarettes,1knYILvEx9Q,,針對吸菸族群中想戒菸但是總是失敗、意志力不足或是不會制定方法的人，因為有百分之八十的人自己憑意志力戒菸，其中有百分之八十六的人採取馬上從此不吸菸的方式來戒菸，其中百分之六十的人在四天之內就戒菸失敗。根據實驗研究，面臨衝動時最有效的方法是分散注意力三十秒到一分鐘，因此設計個小遊戲搭配菸盒，要先玩個小遊戲才會解鎖菸盒，幫助人們控管吸菸及有效戒菸。
6_Diary,edqxWhyORJQ,,在一般日常生活中，現在的人常常需要記帳，但是每次回到家裡要記錄 時，常常容易忘記某個項目，就沒辦法記錄完整，如果要寫在本子上，隨 身攜帶也很麻煩，因此寫了這個小型日記提供便利與簡單的方法在每次消 費後，就可以記錄起來，也提供簡易的統計分析，讓使用者不用在每月總 結時，還要一筆一筆的去做查詢與計算。 由於現在的人越來越注重身材，因此新增了健康日記與心情日記讓使用 者可以簡單記錄自己每日的卡路里狀況與心情指數。 因為時常需要記錄待辦的事項，可是現有軟體因為功能太齊全，可是我 只需要簡單知道主旨跟重要性就好了，所以寫出了行事曆功能，提供簡易 實用的功能。
7_CoffeeMenu,LuEp9taXHok,,做一個咖啡製作教學，程式會列出所以的咖啡種類，使用者可以點選其中一種，程式將會提供這種咖啡的製作方式，製作的結果皆能拍照並上傳到Facebook，搜尋附近的咖啡材料店，使用者可以觀看之前拍的咖啡照片。
8_Running_Lamb,ouesJHWV7Vw,,製作了一款在 iOS 平台上的動作遊戲 「Running Lamb」 ，它是由 Meigic 工作室在多年 前開發在 Android 平台上的遊戲，現今已經停擺多時。經由 Meigic 直接授權，我們使用 Cocos2d加上Xcode來重寫這款遊戲到iOS平台上，並且我們將優化整個遊戲系統與操作，還有新增一些新的遊戲要素。在遊戲中，主要是由玩家扮演一隻小綿羊，藉由點擊觸控螢幕來操控小綿羊的移動，躲避來自四面八方的攻擊，直到達到關卡限制時間或是達成過關條件。本遊戲採用無限輪迴的遊玩方式。也就是說，你可以一直玩下去，玩到 100關，甚至是1000關，但是隨著關卡數的增加，關卡也會變得越來越難，所以想要破到後面的關卡，並沒有那麼容易。
9_Note,YFBLBC3qgww,,Note是一個可以上傳dropbox的備忘錄App，可以隨時的記錄你現在的心情、記事、旅遊，幫助你記憶生活上的小事物，會將這些文字上傳到dropbox成為一個txt文檔。
10_ViewToPDF,L_wY9TPG3gw,,可將現在手機相簿的相片直接透過NSMutableData直接抓到Data，再利用context存起來，利用UIGraphicEndPDFContext即可轉成PDF檔案，怎麼設計你的View，輸出就是你設計的那個樣子(圖片移動縮放等等…)，轉成PDF後，可直接丟入Dropbox存起來PDF檔案。
11_BouncingBall,B9PYUf3gYVg,,遊戲開始時有一個磚塊位置於螢幕正中央，周圍共有 36 個黃色與綠色磚塊，中間的磚塊可以用重力控制，並且撞擊周圍磚塊，當把周圍磚塊都碰撞完後，遊戲結束。觸碰螢幕或按 home 鍵跳出都會讓遊戲暫停，顯示 Pause alert view，最後會顯示這局遊戲總共花費時間，可以選擇結束遊戲或重新開始。
12_Snake,egSZjbIq53o,,我們將製作一款復古的貪食蛇，將會有一個介面選擇，LEVEL越高蛇移動速度越高，遊戲進行時會有紅點可以供蛇吃食，紅點一次出現一個，位置隨機產生，當蛇吃了紅點，蛇身將會變長，遊戲牆壁不存在，從左(右)進入將從相同Y位置右(左)邊出現，從上(下)進入將從相同X位置下(上)方出現，當撞擊到自己身體時遊戲結束。
13_QuickClock,wm7e5x6sUoM,,可以設定多個鬧鐘時間，並設定開/關，以及幫此鬧鐘時間命名，設定好後會抓取日期時間，紀錄日期時間，判定是否到達時間，最後響鈴提醒。
14_JumpingJake,lxRlt0kCIgw,,利用手勢點擊畫面任何地方使人物跳躍，閃過障礙，可選各種關卡地圖，有冰雪、熔岩、糖果、山脈等等地圖，撞擊到障礙物和畫面上下邊緣就會遊戲結束，結束時會紀錄遊戲分數。
15_lights out,GBRvJ7N_tVE,,製作一個需要意志力與益智的開關燈小遊戲，開始時可選擇不同大小的大樓，來決定遊玩時的難度。 當選定難度後，畫面將會出現不同數量的房間，當開關一個房間的電燈時，其樓上下與左右將會跟著改變開關狀態，將整棟大樓的燈全部關掉時，即完成遊戲，遊戲完成時將會列出開關次數與花費時間並會記錄最佳成績，此外，我們擁有設定選項可以切換主題的佈景與音樂，以及開關是否靜音。
year,103,final,
1_AMau,97eziUMHW4s,,在 2013 年九把刀拍攝了一部電影“十二夜”，社會上漸漸開始關心流浪動物 的議題。在網路上有許多的網站提供想要領養動物的人瀏覽。但是平常在瀏覽 網站時，我們也許會利用到滾輪快速瀏覽，一個不小心瀏覽快就會忽略掉細節 的部分。在我們所設計的 AMau 中，我們利用到卡片堆的方式，讓使用者能夠 一一瀏覽所有小貓的資訊。
2_MyTravel,dW8V2ieThYk,,一個人在旅行時，能夠方便紀錄自己所購買的物品的APP，能夠記錄多個行程、 設定行程類別、設定匯率、自動轉換匯率、統計金額、以圖表方式顯示各類別的金額比例。
3_GodofTower,GuqegKn5KEA,,基於神魔之塔卡片進化時，常因 背包容量有限，不能堆放過多進化素材，因此設計能根據想要進化的卡片，統計所需素材的應用程式。
4_Planet Maker,QsCu4G4KXM8,,「照片星球化」是一種特殊的照片呈現方式，通常想要將照片後製出這種效果需要對Photoshop等修圖軟體有一定的熟悉度才能製作。我們想設計出一種影像後製App，可以在移動裝置上將圖片或影片作一鍵星球化特效，並可以設成桌面或者分享給親朋好友們！
5_TwitchLive,0WWek7L4eQM,,我們打算利用Twitch API修改Twitch App的缺點，並增加一些之前沒有的功能，像是播放實況頻道(playing) 、追蹤實況清單(following)、頻道開播通知(stream notification)、關鍵字訊息紀錄推播(keyword notification)等等。
6_Travel notes,wQe9edLSNwM,,我們製作的一個生活旅遊記事，能通過自動偵測您的GPS位置與相冊中的照片，為您快速製作成一個旅遊手冊， 可以讓您看到自己的、旅遊日期、照片、感動後留下的評語、並收藏等等，提供分享到Facebook讓好友也能一同分享你的經歷。
7_Happy shaking,EUwTfo0TjSg,,現代人生活到處充滿壓力，需要適度紓解，因此提供一個可以上傳照片、並揮動裝置造成打擊效果並發出打擊聲，讓使用者紓解壓力的APP。
8_ToReadList,-Ih2_iBLBrE,,去書店或是逛書展總會看到許多有興趣的書，但回到家很容易就忘記想看 的書有哪幾本。常見的作法可能是看到有興趣的書馬上把封面拍下來，但這樣 管理又相當不容易。有沒有什麼好方法能夠幫助我管理有興趣的書單呢？ 因此提供一個可以掃描二維條碼的APP，方便使用者獲得書本的相關資訊等功能。
9_Taipei Travel Map,QWkEkfYAs40,,一個有關台北旅遊的全面APP，包括顯示景點資訊、顯示住宿資訊、顯示微笑單車、 顯示公車站牌、顯示公車動態資訊、顯示天氣資訊、顯示捷運地圖等功能，每個項目都有地圖模式可以查看。
10_Pollo,0aA0yUqk9DE,,這是個輕鬆小品遊戲，需要將逃跑的動物抓回來，若動物逃走會損失金幣，如果金幣歸零就失敗， 遊戲一開始動物即從中間開始逃跑，初期會被柵欄所阻擋，但後期會撞破柵欄，需要撐過一段時間才能成功！
11_Safely taxi,sUr4e2FpGqg,,很多人們，特別是女性，在搭乘計程車的時候後，並不是非常的放心。可能擔心萬一司機心懷不軌， 擔心自己的生命財產安全，擔心有甚麼突發事件發生，或是擔心有意外發生。所以我們想設計一個軟體， 讓使用者可以在搭乘之前，紀錄好搭乘之計程車的車牌，然後軟體就可以記錄行車路徑，並設定計時器， 若是這個計時器一直沒有被取消的話，軟體就會自動發訊息給指定的手機，通報安全事項。
12_Dynamic Bus Information,39RC_uApvuk,,本程式提供使用者查詢公車動態(根據線路查詢行駛中公車位置)並利用定位功能尋找附近公車站牌。
13_iSport,8xn3XCqtWRU,,本程式讓使用者可以藉由APP來幫助自己運動，使用者第一次需輸入個人資訊，用以做註冊， 之後開啟App不需再輸入資訊，App已儲存個人資料，之後可選取健身功能，當點選項目後，則顯示該健身的文字說明， 按下開始按鈕，進行本次健身引導；App依各動作不同，倒數不同秒數，輪番播放健身動作圖片；每做完一組動作(秒數歸零)，則進行下一組動作， 當播放完一輪健身動作，則記錄「當前時間」於「健身紀錄」中，使用者可點選「健身紀錄」，觀看健身歷史紀錄，檢視健身情況。
14_sche9,WG1Xqcj9_PE,,為使用者設計一款自動排班的APP，可更改主題、更改佈景主題、更改行事曆語言、 點選行事曆上的日期、選擇帳號、選擇無法工作的日期、點選排班、選擇希望排班的區間。
15_At the movie,otDTmgShQao,,讓使用者可以藉由拍取電影的海報照片，辨識照片影像比對出對應的電影，找到該電影的時刻表提供給使用者的APP。
16_EasyTenki,Bzt_aTY2dO0,,本App使用氣象局資料提供最新雷達回波與衛星雲圖，並從氣象局OpenData服務獲取測站天氣要素觀測資料， 使用者可輕易的透過本App有效率的確認天氣狀況，本App重點在於，將現有的線上資料於手機上簡潔且清楚的呈現， 並可自定義各項參數來調整動畫顯示方式(張數&速率)，調整自訂測站位置以及測站更新頻率，在獲取觀測訊息上達到比使用官方或第三方App更好的使用經驗。
17_WatchFood,30uu1BduEAU,,"讓使用者能藉由Apple watch的便利性,選擇喜歡的餐廳時,能更方便的找出最近的餐廳。"
18_My little chef,f3kuFhB3lUg,,現今有許多人因為工作或求學的緣故而獨自生活在外，三餐往往在外面解決，使得久久才在家裡下廚一次，也因為如此，冰箱裡總堆積著許多剩餘的食材，最後只能丟掉而造成浪費，但想把食材消耗掉，卻又不知道要如何下手，為了解決這個問題，我們提供了一套實用的應用程式，幫助使用者消耗掉冰箱剩餘的食材，並給予適當的推薦，透過簡易的圖文說明，讓使用者能夠很容易且快速的烹煮出新菜餚，同時也使得這些剩餘的食材能夠發揮更大的價值。
19_VoiceRecorder,XMPItitZbsU,,製作一個有關聲音處理的APP，讓使用者在戶外教學或課堂時可以使用APP的大聲公(放大聲音)、聲音錄製與播放等等功能。
20_Four newspapers,U_j9FZI-lrA,,讓不想繁瑣的查詢網路新聞，且又不想買報紙的使用者可以使用此APP快速瀏覽國家大事。
21_iCards,zSlyN8hqpCc,,這個構想來自於高中時期，這個時期開始大量背誦英文單字、片語等，常常會買一個小卡，將單字英文中文， 分別寫在在卡片正反面，利用各個零碎片段，將小卡片拿出來背誦，隨著科技的發展，我們可以藉由每天形影不離的手機來取代， 因此，我們建構了一個App，可以完全的將小卡所扮演的功能充分表現，讓使用者隨時隨地，可以打開自己的單字庫， 將這些單字慢慢地轉換的我們大腦的記憶區，我們稱之為iCards。
year,104,final,
1_哀居,IZtr7ibbOgE,,提供區域的資訊包括懸浮微粒、房價等等資訊，並提供貼文分享平台。
2_Whisper,XW2q-bXQ7XU,,近年來通訊應用程式日益普及，而通訊上除了透過Wi-Fi外，最重要的就是3G網路，但隨著擁有行動裝置的年齡層降低，不是每個人年齡層都負擔的起網路費，因此本APP透過藍芽將能讓距離教為接近的人，能夠互相通訊聊天，最適合在教室裡偷玩手機的學生族群。
3_MyDrawing,KXbFclZM08I,,一個簡單的繪圖板，可以選擇不同顏色、筆觸來繪畫，並將內容存成圖片，且可藉由藍芽來分享繪圖。
4_Moving Fat,RA3epEo-3Gg,,為推出一個運動養成人物遊戲，可藉由FB登入個人帳號，藉由計步功能來累積遊戲中的能量值，可藉由此能量值來提升個人的虛擬素質及虛擬物品，還有排行榜可與好友競爭，促成鼓勵人們運動的目的。
5_Shooting Game,AFo9-VkmUZw,,設計一款小型的射飛鏢遊戲，遊戲中有Player與Monster，Player不能讓Monster跑到自己的領域中，Monster接近時要用飛鏢擊倒它。
6_IDiary,Ry30JpeIdLI,,"一款仿造日記本的 app，特色是可以在頁面 ""任一處""隨手塗鴉,新增照片的功能，記錄每天的生活點滴，文字輸入採用手寫的方式，更貼近生活風格，打造出獨一無二的日記本。"
7_貓咪大戰爭,75iC-_bsT_0,,模擬貓咪戰爭的遊戲，藉由藍芽連線來與玩家對打，雙方可以藉由消耗能量來召喚不同種貓咪兵種進行戰鬥，以擊破對方的塔為目標。
8_彈跳小黑炭(聲控小遊戲),zh0Ky-dGz84,,以有別於傳統的控制方式添增遊戲樂趣，本遊戲以聲音來控制遊戲人物的移動，且依據聲音的音量來調整移動幅度的大小，使人們可以藉由聲音與本遊戲互動。
9_Basketball Game,yGOg0jaGvoA,,投籃小遊戲，藉由偵測手勢滑動偵測投籃的力道與方向，進行投籃。
10_溫度濕度監控與家電控制,B8ZCjY2NiGk,,溫度濕度監控與家電控制。
11_中國象棋,tZLtMIe3N4c,,實作一個可以讓人同支手機互相對弈的中國象棋遊戲。
12_Friend Balls,UhiKnqKzIIw,,我們參考Tsum Tsum這款手機遊戲的玩法並加上社交與惡搞元素，利用朋友照片創造出獨一無二的人物球，使玩家能夠使用朋友球進行遊戲，增加樂趣。
13_Sudoku,Wa-WMQOd9zM,,由於紙本數獨會造成浪費紙張，且有錯誤修改不易，加上檢查答案費時費力，另外計時也很麻煩，透過手機遊戲來改善傳統數獨的諸多不便。
14_傳染疾病知識家,fFYJWIRZrIQ,,建立一個疾病知識庫，可以選擇要查詢的疾病項目，方便提供民眾查詢。
year,105,final,
1_Instagram clone,OlQxRuhQHqU,,"實作一Instagram基本功能的App, 它有以下功能：1.使用email作為username註冊與登入 2.上傳相片與相片描述 3.追蹤其他使用者 4.對相片做評論 5.下拉更新"
2_Good Price,X0aPlkpYKus,,這是一個方便網路購物比價的應用程式，使用者可以輸入關鍵字去搜尋價錢，它會依照價錢或相關性做排序。
3_地圖記事本,,,使用者可以設定自己的資料，也有加入好友的功能。在查看地圖時點選欲查看的地點可以看見該地點的詳細資訊，選擇空的區域可以新增記事及特色照片，此外有歷史紀錄的功能，可顯示所有朋友去過的地方。
4_貓的刨恩,atGJ6r-xOH4,,為記錄貓咪的糞便健康紀錄所做的APP，可讓使用者註冊並登入，能夠更改貓咪的圖像。
5_HaoGood,4HzU2AoZm9Q,,以簡單、一目瞭然、加上直覺化的操作方式，讓使用者能夠紀錄每日的生活開銷、收入，及規劃每月預算，進而追蹤花費的比例與流向。
6_CaseBook Lite,Ae4pEd0i1Qc,,專為酒店與酒店的媽媽桑設計的App，酒店可以記錄顧客的資料，方便媽媽桑與小姐調閱，陪酒時小姐可以快速方便紀錄客人資料，能夠倒入雲端後台，以多平台使用顧客資料。
7_記帳本,IGguWZLPFx0,,可以記錄每日花費，每一筆花費的詳細記錄均會儲存在手機中，統計圖顯示所有花費及比例。
8_好學生程式,s0KxVKQi3Dw,,協助學生能夠紀錄需要完成的目標，告訴學生當前的課堂是甚麼，依照完成的作業數量可以換取一天的休息。
9_Artistic Camera,7L519qVJigo,,這是一個「藝術相機」，可以輕易地將相片做後製！主要功能有 1.有兩種管道來取得想要後製的相片：-相機拍攝 -相簿選取 2.內建多種濾鏡來處理相片 3.處理完成的相片，可以儲存在硬碟內，亦可上傳至 Facebook 分享。
10_Selfie Shoot,R9aBMyzTGPk,,製作一台自拍機。
11_HyPro TH,qeEV_CqAK58,,此應用程式可與指定的溫溼度感測裝置進行連接並讀取當下的紀錄值。可藉由藍芽搜尋附近的相同型號裝置。一個UIView用來顯示圖表與下載的紀錄繪圖。藉由讀取到的裝置於ChartView上進行繪製圖表。(即時)可暫停資料下載並於恢復時繼續繪圖。兩個Lable顯示讀取到的溫度與濕度。圖表支援手勢控制進行縮放拖曳。手動輸入警戒值於圖表上。一鍵清除畫面。適用於Iphone；IOS10以上使用者。
12_Lunarrator,R3b9vNbw69U,,結合記事本與農曆的記事APP。
13_Day Note,1A-bqsp_Pxg,,1.時間軸– 以時間軸的方式呈現每日日記 2.新增日記– 手動新增屬於自己的日記 3.相片牆– 可以從相片牆查閱日記 4.標題搜索– 可以搜索標題、地點，方便尋找回憶 5.分享– 分享給朋友自己的想法
year,106,final,
1_點餐系統_L.A.T,CyzjduSz1H8,,我們為了以後發展的空間，例如ERP系統的呈現先以點餐系統基本的操作為先驅。
2_唯記,kXx_qt13HUE,,這是一款隨手記錄你生活旅行的App，它可以記錄在臺灣你的旅行足跡。當你每到一個縣市遊玩、居住亦或是路過時，你都可以相對應的進行標記，不同的點標對應著你不同的經歷，記錄著你走過的足跡。當選擇重置鍵的時候，可以把點標去除。
3_「快好記」記帳APP,Qb3SqHI-x8c,,"本應用程式有以下功能：新增收入或支出紀錄、每一筆交易都提供照片與備註(可選)、顯示交易紀錄的總表、顯示單筆交易紀錄詳細資訊的頁面、統計目前餘額,平均支出及最大支出頁面、刪除收入或支出紀錄。"
4_迷宮球,XgyBNAE11RQ,,本應用程式有以下功能：關卡進行中時，會顯示剩餘時間、觸碰螢幕，遊戲暫停，並顯示訊息，告知使用者繼續遊戲，或是重新開始、藉由轉動iphone來讓球移動、當球在時間內移動到終點，就過關，並顯示過關訊息、當球在時間內尚未移動到終點，就失敗，並顯示失敗訊息。
5_Accounting with currency app,hLNruqFKkOE,,當我們出國旅行時，時常會記錄各個品項的金額，然而金額的單位都會是當地所使用的貨幣，所以我們開發了一款記帳的Application，有著基本的記帳功能及匯率換算的功能。
6_Courses Helper,,,北科選課時間表生成系統
7_話題製造機,A5op9dgaeFM,,陌生朋友的破冰、利益關係（商業）
8_House Measure Tools,G0_gsMzQok4,,打造一個室內設計功能的app
9_Week Plan,WrphyJPAEKg,,建立一個『週計畫』app
10_訂餐系統,qCH3hmI9nkk,,在百貨公司美食街或是學餐，往往都需要先找到位子後與朋友輪流到各個櫃檯看菜單，既耗時也不易快速知道所有櫃檯的菜單，所以開發一個可以讓顧客只需找到位子，並且在位子上就能看到所有櫃檯的菜單，在位子上就能點餐，以手機震動及提示訊息作為叫號裝置，取代在百貨公司的震動裝置。
11_CHEESE TRAP,Joo8f-n8zSs,,簡單好上手的打磚塊遊戲。
year,107,final,
1_小綠編輯器,1e_OKgOsQXw,,一款根據檔案系統開發的文本編輯器軟件，幫助使用者快速的添加文本、查找文本、儲存文本，並且操作簡單，界面美觀，適合平時生活中的使用。
2_記帳小幫手,Ueb2Eaa9RRc,,幫助記帳的App，可紀錄商品名稱、購買日期、購買金額等項目，並可做記帳清單的統計整理。
3_Room Mate,1qDTZhicGnQ,,在現在科技冷漠的時代，通常很難遇到在外租屋的室友，室友們可藉由此App，共同溝通並留言解決生活大小事。
4_Quiz King,2y0NKkgecWI,,一個益智問答的遊戲，結合了知識和發大財兩個特點，知識是人對某個特定主題確信的認識，而發大財就是運用自身所擁有的知識來累積財富。為了實踐這兩個核心概念，我們打造了這款 App，希望透過腦力激蕩，提高國人平均知識水，讓大家玩中學、學中玩。
5_貓咪實驗室,ZaoLjb4atk8,,一款紓壓的貓咪小遊戲，可在遊戲地圖採集素材，並合成各種可愛的小貓咪。
6_Resistor Game,KvwYqUCD4uA,,很多人不太會計算電阻值，我們在做電子實驗時選擇正確的電阻是很重要的，因此我們設計此應用程式，幫助使用者學習計算電阻值。
7_Cone Status,D9l6XEGyjgQ,,此應用程式結合sensor感知安全三角錐之站立狀態，若有傾倒的情況可立刻得知並將位置顯示於地圖上，使用者可快速對應處理。
8_English Plus,XQRshCfOvpw,,一款英語學習App，可閱讀最新之英語外國新聞，並可查詢常用英語單字，抑或是透過鏡頭偵測物品顯示其英文名稱，幫助使用者學習英文。
9_日語學習App,COagazFI4ek,,一款日語學習App，可閱讀最新之日語外國新聞，並可查詢常用日語單字，抑或是透過鏡頭偵測物品顯示其日文名稱，幫助使用者學習日文。
10_Beauty and the beast,Y0SHhMir-ZM,,此App是相機顏值評分器，顧名思義就是要替顏值打分數，將顏值數據化，讓使用者測出的顏值具有公信力！
11_記帳小本本,MCWX821-jkw,,當我們和朋友一起出去玩的時候，有時會出現某些錢某人先付的情況，而旅途結束要算帳時，會發現錢很難算清，人工算甚至還有算錯金額的可能。但只要使用此APP，即能輕鬆解決此情形。
12_記帳系統,1L977P8Fazk,,一個記帳App，可簡單紀錄生活大小支出與統計。
13_逗貓大作戰,7VqiTdiEDaE,,一款輕鬆的乒乓遊戲，可選擇Easy、Medium、Hard三種難度，以及雙人模式。
14_Forex,0novnjqQAo0,,Forex主要用於外匯走勢與模擬交易之預測，利用機器學習搭配伺服器後端，使用者僅需要調整幾項設定便能取得外匯走勢預測結果與模擬教義預測之獲利。
year,109,final,
1_iBand,scJ0Z3wfR8Q,,We love music! We want to customize a music player.
2_Noveler,MWzVWHJfRfg,,很多時候在閱讀完一本書時可能過了幾年就忘了自己是否讀過，所以想用APP記錄下來。
3_AI瘦身,t3_byYQDepQ,,"1.姿勢預測 →轉換卡路里(AR-Kit)<br>2.易中難三種運動類型<br>3.運動語音提示(TTS)<br>4.圖表紀錄：a.體重變化&nbsp;b.卡路里消耗&nbsp;c.日曆<br>5.推播通知<br>6.背景音樂<br>7.支持iphone與ipad<br>8.本地資料庫，支持離線運作(Core Data)
"
4_懸疑解謎遊戲-小紅帽,I3wuoXiq108,,現在很多市面上的遊戲APP，例如：《Tap Titans》玩家只要不斷點擊螢幕，不需 要動腦就能通關遊戲，許多玩家對此種遊戲樂此不疲，在此種遊戲APP上花費大量時間，讓人們逐 漸失去動腦玩遊戲的樂趣。為了找回玩家們對需要思考遊戲通關方法的樂趣，我們希望藉由謎題讓 玩家找出答案，訓練思考靈活性。
5_Medicine Notifier,vmQnmvwXAgo,,⼀般⼈⽣病時，醫⽣會要求病⼈按時服⽤藥物並每次服藥間隔⼀段時間，但 病⼈往往會忘記按時服藥。病⼈想要⽤ App 提醒⾃⼰按時服藥，但是現有⼤ 部分的 App 只提供指定時間提醒的功能，⽽不是間隔⼀定時間的提醒功能。 我們想要開發適合這個情境的 App。
6_Lab財產一點通,8vBEAmUogRo,,"開學看到學長點財產點得很辛苦，覺得做App出來會有幫助
App將會有以下功能：<br>登記財產：掃描條碼或手動輸入財產產編，並可拍照記錄外觀品樣。<br>瀏覽財產：以List呈現財產資料，並可過濾 & 排序<br>開始盤點：開始盤點後，可以不斷拍照或輸入文字來輸入產編，並檢查財產表內的資料，如有則跳出確認盤點視窗。結束盤點後，用List呈現盤點狀況（已盤點、未盤點, etc.）<br>盤點紀錄：每次盤點都會生成一筆紀錄，可回頭檢查以往盤點結果
"
7_天氣預報＆新聞追蹤,Dxr0G0uqwv8,,■天氣氣象追蹤功能<br>1. 使用API功能追蹤台灣監測站的天氣資訊，在同一個頁面顯示天氣、溫度、濕度、日出日落、降雨機率等。<br>2. 輸入地區查詢未來一週之天氣預測。<br>■目的地路途<br>1. 偵測使用者所在位置，輸入目的地可知道所在位置與目的地之距離，並且提供可行之路徑。<br>■新聞資訊<br>1. 版面上會顯示一些新聞資訊，點擊後會進入新聞頁面。
8_COVID-19 Reporter,wF_EHAR6Uz4,,"Because of the outbreak recently, need an app to quickly let me know the situation 
about the country I focused on"
9_Hände frei Rezept,-2YLGkcrDQ8,,以增進⽣活便利性為發想主軸，發現料理時常因雙⼿觸碰食材，⽽遇上翻閱食譜的⿇煩，儘管已有電⼦食譜出現，但根據研究指出⼿機上的細菌比⾺桶多上10倍，為提升⽣活便利及因應Covid-19衛⽣問題，開發無接觸食譜App。
