year,102,final,
10_Pokédex,V9WL4a5qIM4,,寶可夢是我們的童年記憶，然後我們思考如何結合這學期所學的東⻄來做⼀個和 這個相關 的專案，所以我們期末專題打算使⽤ Swift 編寫⼀個名為 Pokédex 的應⽤程 式，以獲得 Pokémon 的相關訊息，我們將透過 ARKit 顯示寶可夢的 3D 模型，並有使 ⽤ CoreML 去預判寶可夢的功能。
11_chat area,S0wKDXvsmLQ,,提供空間給用戶創造新的帖子和回覆<br>○登入和創建賬號<br> ○ 開新帖子<br> ○ 回覆帖子<br> ○ 在index查看帖子清單
12_Memorize.io,XbUVhClgEEk,,想製作一個多人遊玩的小遊戲合集，鑑於目前市面上關於記憶遊戲的合集較少，因此方向定為記憶遊戲
13_Food Rabbit game,byB5yo8u070,,■ 這是一個殺時間的小遊戲<br>■ 協助立志要當上外送員的兔子Pekora完成訂單任務<br>■ 此遊戲不僅要完整的採買好所有東西，而且還要在時間內完成才會過關
14_防疫日記,-PV8ahhsfF8,,可以清楚地記錄行蹤，在疫情爆發波及到使用者時，方便追朔
15_Re:minder,gn_GISF-xZs,,"● Save and Load data<br>Data storage, saving the datas to keep the state of each users on their local device, loading the datas to display on the UI view.<br>● Display by Card<br>Cards display in the lists. Each card shows a to-do thing for the <br>user. This is much easier to separate from each task.<br>● Auto Notification<br>Users are able to set a time. App will send notifications on their lock screen, notification and banner.<br>● Sharing<br>Share your to-do thing with friends. It’s really helpful for the team and kind for those who used to check the calendar."
year,110,final,
1_SHAKYA,z2r_9JMYKrA,110/1,<br>透過Google帳號登入ＡＰＰ<br>發佈⽂章<br>⽂章可按讚留⾔檢舉<br>新增好友<br>與好友聊天<br>修改個⼈資料
2_EaseChat,I263u_xgjC8,110/2,<br>○ Simple log-in and sign-up<br>○ One-to-one chat<br>○ Real-time text transmission<br>○ Easy for multitasking<br>○ Operating at any time and from any location using WiFi or cellular networks
3_SuSuSudoku,BOH4kjHBRaA,110/3,<br>1. 開始⼀個 n x n 格的數獨遊戲 (n = 9)<br>2. 遊玩途中可以暫停、繼續遊戲<br>3. 可以在空格中填入筆記，紀錄可能為答案的數字<br>4. 每⼀局提供 3 次提⽰，直接提供那⼀格的答案給玩家<br>5. 提交答案前，可以修改任何空格裡的數字<br>6. 遊戲過程中會計時，送出答案並驗證正確後，可以紀錄所花時間⾄計分板<br>
4_Kitchef,QqLniLSxTy4,110/4,"<br>We often open the fridge and stand in front of the fridge for a very long time thinking what can we cook with all those ingredients. To solve this problem, we made an application called Kitchef.<br>The user can search the recipe by ingredients to prevent the problem of having the perfect recipe for the meal but missing few ingredients."
5_公車即時動態查詢APP,epPdtZaraGw,110/5,"<br>因被youtube判定有違反youtube政策（騷擾與網絡霸凌）<br>因此有配音版本上傳到vimeo上 : <a href=""https://vimeo.com/724825958"" style=""color:cyan""> https://vimeo.com/724825958 </a><br><br>不管是上班族通勤或是學生上學，公車都是很多人會選擇的大眾交通工具。於是我們想要設計一款公車即時動態查詢的APP，讓使用者無論在哪都可以即時查詢公車動態、附近站牌、到站時刻、等資訊！"
6_Swiftty Bird,2KNZ8unrGz4,110/6,"<br>Pay respect to the origin, pay respect to the classics."
7_Online Stationery Store,NdYMdquGWz4,110/7,"<br>In order to prevent infection during COVID-19, we should reduce social contact to protect ourselves and others. The most effective method is to keep a social distance. Therefore, we want to build an online stationery store. Customers can use this app to easily buy stationery without going out in crowds."
9_金錢管理大師,YLgBJnVjQ8g,110/9,<br>金錢管理大師是一個記帳App，原本希望加入「升級」的元素來讓它不再單調，搭配成就等等，讓使用者可以藉由升級與收集的快樂常駐使用，但很遺憾我們並未將它實作出來，因此目前就是一款記帳App。
10_單詞樹2.0,hc7aW6Jvjxc,110/10,<br>最近身邊有很多的朋友都去考多益，我們也開始有想要挑戰多益的想法，於是開始接觸練習英文單字的App，這次的期末專案也正好可以替自己做一個背單字的App
11_Pokémon AR,V-NHd7Uxwm4,110/11,"<br>For a long time, some questions always haunt me. That is, can Pokémon Go actually equip with full potential of AR? Can Pokémon Go be more like its predecessor?"
12_DigitalCat,1M-7nTPrQsI,110/12,"<br>使用者可以登入<br>紀錄會存取在Firebase<br>認證<br>存取 E-mail, Password, 圖鑑紀錄<br>選擇想加入的素材<br>解鎖圖鑑"
13_Day Two,vKiIbc1y65o,110/13,<br>現今，人們有時會忘記日常瑣事，而日記的習慣也漸漸的消失，我們認為讓每天的回憶透過文字、照片、天氣等等的方式儲存起來，能有效的讓各種事物留在記憶中，既能起到提醒的作用，也能起到紀錄珍藏回憶的功能
14_北科小蝦皮,cOfqCNGT1uc,110/14,<br>1. 分類頁面搜尋特定類別的商品<br>2. 首頁顯示熱門商品及推薦商品<br>3. 購物車頁面顯示加入購物車的商品，可以刪減商品，或是結帳<br>4. 關鍵字查詢想要的商品<br>5. 會員中心顯示自己的消費紀錄<br>6. 查看及修改自己的帳戶資料
15_EasyChat,s30qPZc92cs,110/15,<br>市面上有許多方便好用，來⾃不同社群網站或公司所做聊天軟體，都各有特色且功能強大，但是許多聊天軟體除了主要的聊天功能外往往都會有許多其他額外的功能，所以我希望能夠針對「聊天」這個主軸來設計一款專注在聊天相關的功能上的應⽤程式。
16_HTTP CLIENT,kW1g1WvbLh4,110/16,<br>• Can send a http request<br>• Can set param in request<br>• Can save recent use or favorite<br>• Show what response got
year,111,mid,
111318064 犀牛盾App,kQH0HY-9h-k,,RHINOSHIELD 犀牛盾是一個享有盛譽的領先手機防護配件品牌，許多人都有透過網路商店購買過他們的產品。然而，就我所了解，犀牛盾目前尚未推出專屬於他們的商店應用程式。為了彌補這一缺憾，我開發了一款犀牛盾APP，讓用戶能夠輕鬆選購心儀的商品，提供便利的購物體驗。RHINOSHIELD 犀牛盾是一個享有盛譽的領先手機防護配件品牌，許多人都有透過網路商店購買過他們的產品。然而，就我所了解，犀牛盾目前尚未推出專屬於他們的商店應用程式。為了彌補這一缺憾，我開發了一款犀牛盾APP，讓用戶能夠輕鬆選購心儀的商品，提供便利的購物體驗。
111598083 照片修改功能APP,DVAluyUhzds,,可透過email  及密碼 建立個人帳號，並於登入後，透過可開啟相簿，或是檢視列表所讀取之firebase中相片資料，來選取單一照片資料載入app暫存。<br>載入後之相片資料可上傳為新名稱相片，亦可選擇進入畫布介面進行修改，目前可修改功能包括：圖片尺寸縮放、整張圖片改變位置<br>尺寸縮放由按鈕控制，而改變位置則是由手勢拖移操作，更改後之圖片經按鈕決定儲存後，系統會自動回到圖片上傳/下載介面顯示該圖片，可對該圖片進行上傳或是再回到畫布編輯。
111598084 LabPal,kxMH56XTSKc,111-mid/111598084,『LabPal研究好夥伴』是一個實驗室資訊整合的應用程式，旨在為研究團隊提供便捷的協作和資訊管理工具。這個應用程式結合了多項實用功能，使研究團隊能夠更有效地進行研究工作。
111c52004 可不可訂購App,KsHNpdtPMgw,111-mid/111c52004,為您呈現⼀款專為飲料愛好者打造的訂購 APP！擁有豐富的飲料種 類選擇，讓您能輕鬆挑選⼼儀的飲品。現在就下載這款 APP，體驗 全新的訂購體驗！
108590062 電影評分APP,Bzqr8FLusEc,,我這次做得APP主題為電影評分的APP，裡面可以提供使用者們對於自己所看過的或者是喜歡的電影進行評分上傳到此APP，並且可以自己加上喜歡的電影封面，以及對於這部電影的一些細節描述以及心得感想在裡面，再新增之後其他使用者也可以點擊進入頁面查看自己所留下的電影介紹，方便讓其他人能夠自己介紹的電影有更深入的了解。而關於這個APP的擴充性，未來會考慮加上一個搜尋按鈕便會將搜尋到的電影統整出平均下來的評分，點擊進入就可以細看大家的心得以及評價。
108AC1026 MovieChat,4kDquDo085M,111-mid/108AC1026,電影心得分享應用程式，讓每個有註冊的使用者可以在上面互相交流觀影心得，發現更多更廣的電影，找到共同喜好的觀影者。
109590029 訂餐App,4vcep8FoPIU,111-mid/109590029,我做的App是呱呱訂餐，可以利⽤此App來訂購餐點
109590030,XHLFEB4HNCk,,
109590054 超商選購APP,l5vvdOlreRw,,"這是一個超商選購的APP，可以讓你更快捷方便的找到你想要的商品
功能包括(登入，註冊，歡迎介面，查看商品資料，增加商品庫存，加到購物車，查看購物車，刪除商品，登出，再見頁面)"
109590059 BuyBook,V1hDdgOoygU,,我做一個可以購買書的App<br>1. 首先第一個頁面就是登入帳號<br>2. 如果還沒有帳號，需要先註冊一個帳號（Firebase的Authentication會跟著增加剛剛註冊的帳號）<br>3. 註冊好就可以馬上登入。<br>4. 主畫面主要有書籍分類選擇還有書類的選單。<br>5. 可以點擊書籍的框框可以看到食品詳細內容。<br>6. 按返回鍵回到主頁可點擊購買按鈕庫存會減少一個並且 出現在購物車中<br>7. 按購物車按鈕可以切換到購物車頁面，並且顯示購買的書籍項目<br>8. 按下返回鍵回到主頁按下新增庫存按鈕庫存會增加一個<br>9. 最後如果不使用此系統了按下登出按鈕就會將帳戶登出。
109AB0450 練團室預約App,YZU7JUy-Wig,,"⽬前⼤部分的練團室預約以電話預約為主，少部分提供網站預
約服務。若使⽤APP整合全臺灣的練團室預約服務，將更⽅便、能發
揮產業效益。⽬前功能包含：註冊、登⼊、練團室⼀覽、預約功能
（可選擇時間及練團室種類）。未來擴充可增加地區篩選、價格篩選
等功能。"
year,111,final,
1_ANIMALIA EXPLORER,AO5H9BjnOaw,111-final/1,"我們的APP旨在增進使用者對動物的認知和理解。通常，我們只知道動物的名字和大致的長相，對牠們的種類和特性缺乏深入了解。為了解決這個問題，我們開發了這款動物識別的APP，並結合OpenAI的API ，讓使用者可以透過互動的方式獲得更多的相關資訊。此外，我們還融入了虛擬實境技術，可以將虛擬的動物實際放在現實的生活中，讓使用者在家中也能輕鬆建造屬於自己的動物園。
"
2 DJ Box,aEWFJaKn5FE,111-final/2,"DJ Box 介紹<br>
·選擇音樂風格 - 根據使用者喜好、需要場合等推薦適合歌單。<br>
·智能歌單 - 根據使用者提供的條件推送最合適的歌單。<br>
·替換歌曲 - 若使用者不滿歌單中的曲目可要求系統替換。<br>
·跨平台播放 - 可以在 Youtube上播放DJ Box 生成的歌單。<br>
·分享歌單 - 可以將歌單分享給其他使用者。<br>
·個人歌單 - 可以將喜歡的歌單或歌曲收藏至個人歌單中。"
3 FaceHunterDemo,aybTO8acDZg,111-final/3,"FaceHunter 是一款自動偵測臉部位置來進行挑戰的遊戲 App，蒐集了
「FaceOn」與「PushUp」兩款遊戲。FaceOn 會隨機變換安全範圍位置，
玩家必須在時限內將自己的臉部放置在安全範圍，藉此得分。而 PushUp
要求玩家以伏地挺身姿態遊玩，藉由偵測伏地挺身時的臉部高度，限制
玩家要在特定時間以特定高度進行運動。整體而言，FaceHunter 是一款
自由的運動 App，可以讓人隨時隨地與朋友來場競賽。"
4 AR推箱遊戲,SovLYTcIgcc,111-final/4,"ABOUT THIS PROJECT<br>
·Firebase<br>We use firebase to store every user's final score, so each player has to create an account.<br>
·ARKit<br>When the game starts, it will load the maze model and use button to control the box and try to solve the maze.<br>
·Timer<br>We use timer to record the finish time of the game."
5 Kua Kua Delivery | 呱呱 外送,eV0RojX_XaI,111-final/5,"App功能介紹：<br>
• 利⽤ＡＲ技術來觀看產品實際樣⼦<br>
• 表情情緒辨別（face detection）<br>
• 上傳圖片可以判斷使⽤者需要購買什麼樣的產品<br>
• 客⼾註冊登入登出功能<br>
• 商品購物功能
"
year,112,mid,
01_decision_maker,B_IAe46-Wt0,112-mid/01,"這次的專案與期末專案沒有關聯，純粹是無聊，想要動手做做看的專案 
這案名稱為Decision Maker，專門為有選擇障礙的我們所設計的小軟體 
使用者可以依序添加項目至轉盤上，直到塞不下為止 
按下Append可以將TextField 裡的文字讀入，並顯示於轉盤上 
按下Start Spin 可以轉動轉盤，轉動持續時間為偽隨機變數控制 
Reset 可以清空轉盤並重新設定轉盤"
02_番茄時鐘管理app,rj3SgFtOHGY,112-mid/02,"·動機： 
最近看了很多書籍，又不想上網用現成的相關功能網頁（因為怕分心），所以我
自制了這個app，讓我可以提高讀書效率 
·功能： 
總共有四個按鈕，有兩個時間，一個自動按鈕，跟一個重置按鈕 
時間按鈕：按了之後會直接開始倒計時按鈕上相應的時間 
自動按鈕：會從25分鐘自動倒計時，歸零後會自動開始倒計時5分鐘 
重置按鈕：會將碼表時間歸零"
03_SitSmartDetection,r28Qlz5OyTo,112-mid/03,"功能： 
-選擇時間段 
· 年、月、週、日 
- 選擇時間 
· 第幾年、第幾月、第幾週、第幾日的增加/減少按鈕 
· 會根據現在的時間，設定增加的上限 
· 限制最低不能低於0 
-個別身體部位的選擇按鈕 
· 點擊其中一個，其他會呈現半透明色 
根據所選的時間段、時間、身體部位呈現，不同的選擇會有不同的結果： 
-平均分數 
- 根據平均分數呈現笑臉、苦瓜臉、壞心情臉 
- 平均分數的折線圖 
· 點擊折線圖可以呈現平均分數 
- 在個別部位下的姿勢所佔的時間圓餅圖 
· 點擊圓餅圖會呈現該姿勢所佔的時間比例"
05_全方位坐姿監測APP,S-_3aHMJ4IQ,112-mid/05,本系統核心功能為監測用戶在使用電腦時的姿勢，透過相機所拍攝的畫面，將影像經過人體姿態估計模型(Movenet)，再經過一個全連接神經網路，將人體關鍵點輸入後，得到用戶目前身體五個部位的所處坐姿，並且將監測結果記錄下來，透過圖表觀察用電腦的姿勢變化情形。
06_Mood Period,y_EzfyZQTUI,112-mid/06,"這是⼀個參考知名遊戲2048製作的程式，玩法、規則⼤致上都與2048相仿，唯⼀有顯著差異之處是
我將各⽅塊的介⾯改成Emoji，增加外觀上的有趣程度，並會讓⼈期待尚未出現的Emoji。"
07_圖形繪製軟體,EyrMLtOY9JI,112-mid/07,"特色：
程式遵照MVC架構設計，切分出表現用的View，與核心邏輯的Model。
其中有用到StatePattern，區分一般與繪圖的情況
使用Adaptor，讓核心邏輯內的圖形，在不依賴外部套件的情況下繪製圖形
使用class、protocol、typealies 組成 abstract class，用在各式圖形 class 的繼承
使用Factory 創建圖形物件
基本沒有跨層依賴的狀況
使用
開啟程式即可在右上角的「三種圖形繪製」做選擇，用手戳在空白處並拖動，即可繪製選擇的 圖型。Clear按鍵為清除畫布的按鍵，按下即可清除畫面上所有圖形。鼠標選項為無功能，此時 只能按clear 按鍵清除畫面"
08_memo,qEUAszI2UJk,112-mid/08,"可以透過底下按鈕新增卡片
點擊卡片可以進入編輯界面，編輯該張卡片
你可以在該張卡片中自由畫圖
編輯界面上方按鈕可以回到首頁"
09_FastingTimer,Zyb3ncSJWx8,112-mid/09,受前幾年興起的斷食熱潮所啟發，決定製作一個斷食的計時app，讓使用者可以決定斷食計畫，並且開始倒數斷食時間以及進食時間，不再需要自己記得幾時開始斷食、要斷食到幾點等等。
11_Paminit 迷你畫家,ARtngcLzp08,112-mid/11,「Paminit 迷你畫家」是一款簡單易用的插畫應用程式，它提供了各種功能，包括 調整鉛筆粗細、橡皮擦大小，以及豐富的顏色選擇，讓您可以隨時輕鬆地創作出獨一無 二的插畫作品。不僅如此，您還可以將您的作品保存到手機中，隨時隨地展示和分享。 立即體驗「Paminit迷你畫家」，滿足您的創作慾望！
12_輔助決定工具,X9mEireisVE,112-mid/12,"我們常常遇到不能決定午餐要吃什麼的情況，這個app能夠幫你作出決定，解決不知道午餐要吃什麼的問題。
在app裡輸入所有選項，ap會把選項隨機排序給使用者建議，如果使用者不喜歡這個建議可以滑動查看下一個建議
功能：隨機推薦午餐選項，一次顯示一個選項，左滑或右滑查看下一個推薦。設定頁面可以新增選項"
13_影片字幕APP,O-gE82Waa0k,112-mid/13,"由於在以前的專案中有開發過影片字幕的API，因此想結合以前的開發成果，並與這次的期中專案做結合，實現類似在語言學習或電影中常見的字幕跟讀功能，同時使用AVPlayer讀取網路上的影片，並追蹤影片播放的進度，跳轉至相對應的字幕。

主要功能介紹
•字幕跟隨影片進度
•點選字幕影片跳轉至對應時間軸
•影片暫停/播放功能
•前10秒/後10秒跳轉
•調整播放速度（0.5x ｜1.0x ｜1.25x ｜1.5x ｜2.0x）
•全螢幕模式"
14_飯店搜索,IHHgB78YWkE,112-mid/14,"功能：
1. 在畫面上方設定三個按鈕，分別為新增標註、顯示我的位置、以及新增折線
2. 點擊新增標註後會在北科大的座標放置大頭針
3. 點擊顯示我的位置後會跳轉至當前座標
4. 點擊新增折線後會在地圖上根據預先設定好的座標位置放置折線"
15_Ask something,D27OtOmT6vk,112-mid/15,"APP 特點
·以⼆選⼀的⽅式減少選擇範圍
·通過OpenAI API取得問題選項
·沒有語⾔限制
·沒有問題限制

功能
·提問問題
·通過OpenAI API取得10個選項
·⼆選⼀直到選出最終選項
·Reselect - 重新選擇當前全部選項
·Refresh - 清除選項和問題"
16_Capsule_Toy,puGmrRwTGyg,112-mid/16,"次數＆概率
根據欲抽獎項目提供的機率去計算「在抽幾次的情況下至少會中一次」的機率。將中獎的機率輸入文字框內，文字框有經過過濾格式，若是含有非數字的內容或是不合規的小數，將不會進行計算。
一番賞計算
輸入每種類獎品的剩餘個數後會計算單次抽獎時的每種類個別中獎概率。
文字框有經過過濾格式，若是含有非數字的內容將不會進行計算。"
17_Make Decision 選擇神器,r40PgSl01Ds,112-mid/17,"概念: 
協助選擇困難症，擺脫繁瑣的雜事抉擇，讓使用者可以將精力放在重要 的事情上。使用者可以建立屬於自己主題的轉盤，編輯轉盤項目及顏色，然後 Spin! 另可以當作桌遊道具，或是作為抽獎工具。 

UI 設計: 
簡潔為主，強調圖與轉盤，利用陰影、縮放增加空間感，UI量體與字 體設計成較大的樣式，為延伸功能之多人娛樂方便使用。"
year,112,final,
1_PokeDex,hvRt3cw-Ch4,112-final/1,"Displays a grid of Pokémon fetched from the PokeAPI. Users can search for specific Pokémon and sort them by various criteria such as ID, weight, and height."
2_Make Decision 選擇神器,a5YsUwAu4v4,112-final/2,"「Make Decision 選擇神器」是一款決策應用程式。選擇是消耗精力的事，APP
協助選擇困難症，擺脫繁瑣的雜事抉擇，讓使用者可以將精力放在重要的事情
上。使用者可以建立屬於自己主題的轉盤，編輯轉盤項目、顏色，並使用
OpenAI API 生成項目。另可以當作桌遊道具，或是作為抽獎工具。"
3_SitSmartDetector,gv3kroxnR6U,112-final/3,使用Movenet姿態估計模型找出人體關鍵點，透過神經網路分類器，判定該姿態下是屬於什麼姿勢，比如背部前傾、腿部翹腳。
4_IoT自動化設備監控,UHxFeaCya1Q,112-final/4,"功能介紹:  
 即時設備監控: 軟體可以時時監控各種傳感器與設備狀態 
 設備可控性: 對於可控制設備軟體提供了簡單的啟用與關閉的控
制 
 自動場景設備控制: 提供自動化的設備控制可以依據傳感器當前
狀態對設備做自動化的控制 
 支援所有蘋果行動裝置: 基本上這個應用程式都是使用xcode內
建元件與功能可以做到無痛上的設備移植 
 我們的應用程式允許自訂設備:只要是Raspberry Pi可以支持的
元件都可以加入我們的應用裡面 "
5_Paminit迷你畫家,V4328RnIvTk,112-final/5,「Paminit 迷你畫家」是一款簡單易用的插畫應用程式，登入後您可以自由使用它提供了各種功能，包括調整鉛筆粗細、橡皮擦大小，以及豐富的顏色選擇，讓您可以隨時輕鬆地創作出獨一無二的插畫作品。不僅如此，您還可以將您的作品保存到手機中，隨時隨地展示和分享，或是將作品上傳到雲端與大家分享。立即體驗「Paminit迷你畫家」，滿足您的創作慾望！
6_玩樂地圖,2R9M4f8cE0E,112-final/6,"app feature
·⾸⾴有兩個⼊⼝，分別為餐廳以及活動
·進⼊餐廳後可以看⾒地圖，上⾯會標⽰所有餐廳的位置，點擊標⽰後會彈出視窗，會顯⽰餐廳的菜單、優惠以及聯絡資訊
·餐廳地圖介⾯可以將喜愛的餐廳加⼊收藏，也可以搜尋指定地點找到附近的餐廳
·進⼊活動後會顯⽰每個活動的⼩卡，上⾯會顯⽰活動的資訊如名稱、地點等等，點擊⼩卡後可看到更多詳細資訊。
·點擊導航圖⽰可以跳轉⾄Google Maps / Apple Maps進⾏導航。點擊購買可以在app中直接購買活動⾨票
·右上⾓有票夾管理，可以顯⽰所有⾨票，點擊⾨票後可以秀出QRCode進⾏⼊場
·⽀援 iPad Layout"
7_備忘錄貓貓,dzy9Mam_xrg,112-final/7,"Motivation: 
發現許多⼈習慣⽤聊天軟體記錄事情，所以我設計了這隻可愛的貓貓，你可以像在 Line ⼀樣與牠聊天、溝通。
App Features: 
·AI 幫你創建⾏事曆、提醒
·⼿機端運⾏⼤語⾔模型
·⼀個與 Line 類似的對話介⾯
·可以上傳圖⽚、拍攝圖⽚
·⼀隻數位貓貓，精神糧⻝
"
8_六府之御守​,O8ZCymqNhaE,,-
year,113,final,
1_雲端條碼,zDeIABFNvpk,113/1,"Motivation: 
這是一個能集中掃描、儲存與管理各式QR Code和條碼資訊的App，提供便捷存取與雲端同步功能。 "
2_夢境誌,JrrxIc,113/2,"Motivation: 
這是一款記錄、分析與分享夢境的社群App，可探索與個人化管理 。 "
3_精準調音,wFW4uvj1N4k,113/3,"Motivation: 
直覺視覺化樂器調音App，支援即時音高偵測與多種樂器模式。 "
4_智慧提醒小管家,qrZxVfEgj-k,113/4,"Motivation: 
個人化AI提醒應用，助您高效管理待辦事項與日程規劃。 "
5_AI互動故事,-HpjrCCqUrY,113/5,"Motivation: 
透過AI生成互動故事，支援多輪對話與分支劇情，並分析玩家性格。 "
6_AR俄羅斯方塊,qrZxVfEgj-k,113/6,"Motivation: 
體感控制AR俄羅斯方塊，結合手勢辨識與雲端儲存  。 "
